寒河江市文化財保存活用地域計画




     2022. 7. 22
   寒河江市教育委員会
                     序

 寒河江市は、史跡慈恩寺旧境内や慈恩寺本堂・仏像群をはじめとして、国県市指定
等文化財を数多く有する、豊かな風土や歴史、文化が薫るまちです。令和３年度を初
年度に本市が策定した「新第６次寒河江市振興計画」は、将来都市像として「さくら
んぼと笑顔かがやく   安全・安心なまち     寒河江」を掲げ、本市の歴史教育では、将
来を担う子どもたちに慈恩寺をはじめ、先人の功績など地域の歴史を学び、ふるさと
寒河江の理解を深め、後世に伝えながら新たな歴史を育むまちを目指しております。
 慈恩寺旧境内は、平成 26 年 10 月に国史跡指定を受け、平成 29 年 3 月に史跡を良
好な状態で後世に残し、活用を図るために「史跡慈恩寺旧境内保存活用計画」を策定
し、市民の理解をいただきながら市を挙げて史跡の保存と活用、整備に向けた取り組
みを進めてまいりました。
 一方、市全域の文化財を将来にわたり適正に保存・活用し、本市の歴史文化振興に
資するためには、総合的な計画を作成する必要があり、このたび文化財保存活用地域
計画を作成するものです。
 今後は、この計画に基づき、市が誇る文化財の適切な保存・活用に努めてまいりま
す。
 最後に、計画の作成にあたり、文化庁をはじめ山形県、寒河江市歴史文化振興検討
委員会の皆さまにご指導、ご鞭撻を賜りましたことをここに深く感謝申しあげ、あい
さつといたします。
 令和４年７月


                                   寒河江市教育委員会
                                   教育長 佐藤 志津男
                     目       次
  ４   令和２年（2020） 梅雨前線が東北地方に停滞、日本海に発生した前線上の低
      ７月 27 日・28 日 気圧が東北地方を通過し、大気の状態が非常に不安定とな
                    り、雷を伴う非常に激しい大雨になった。
                    本市では 24 時間最大雨量 180 ㎜、１時間に 26.5 ㎜の猛烈な
                    雨を観測した。この大雨により、本市では各地で浸水等の被
                    害が発生するなど、甚大な被害が発生した。
②地 震
 近代以降の過去に起きた大地震については、以下のとおりです。いずれも震源地は本市か
ら離れているものの大きな影響がありました。平成 23 年（2011）東日本大震災では、大津波
によって東京電力福島原子力発電所が被災し、福島県双葉町や大熊町等から多くの福島県民
が本市に避難してきました。
 1-6 寒河江市を襲った大地震
  №    発災時期                           概 要
  １  昭和 39 年(1964) 新潟地震
  ２  昭和 53 年(1978) 宮城県沖地震
  ３  昭和 58 年(1983) 日本海中部地震
  ４  平成 15 年(2003) 宮城県北部地震
  ５  平成 16 年(2004) 新潟中越地震
  ６  平成 23 年(2011) 東日本大震災とその余震
＜活断層＞
                                          たる いし         さば た
 本市を通る活断層は２系統が知られています。ひとつは村山市樽石～河北町沢畑～寒河江
            ひらのやま     あてらざわ    みや じゅく           お お く ぼ
市慈恩寺～寒河江市平野山～大江町左 沢 ～朝日町宮 宿 の線と、村山市大久保（北山）～河北
                     こし お   おか  やまのべまち
町～寒河江市高瀬山の東～中山町小塩～中山町岡～山辺町の線で、両者は河北町付近で交差
しています。

                             16
              沖積面（扇状地面を含まない）
              沖積面（扇状地面を含む）




1-7 寒河江市とその周辺の河岸段丘面・沖積面・活断層（阿子島 1985）


                 17
    ２． 社 会的 状 況

 （１） 人        口


 本市の人口は、昭和 29 年の町村合併により本市が誕生した翌年の昭和 30 年（1955）10 月
では 41,414 人でした。昭和 45 年（1970）に 38,558 人に減少したものの、その後増加を続
け、平成 17 年（2005）に 43,625 人のピークを迎えました。その後は減少の一途となり、令
和２年時点での人口は 40,189 人です。国立社会保障・人口問題研究所は 2045 年には、29,961
